P7
# affe.dat
512 352
15
 0  0  0
 0  34 102
119 102 102
204  0  0
119 85  0
 85  0 85
255  0  0
255 68  0
 85  3  0
102 136  0
102 51  0
255 176  0
 68  0  0
119 51  0
255 15 15
176  0  0
9 9 0 0
9 9 2 2
0 2 2 9
2 2 2 2
2 2 0 2
2 2 2 2
2 0 2 2
4 9 14 2
0 2 0 2
9 9 2 2
9 9 9 2
2 2 2 9
9 9 9 2
9 9 9 9
2 2 2 9
9 9 14 9
9 4 0 2
4 9 4 2
2 2 0 4
4 9 14 10
4 2 4 2
9 9 10 1
9 10 4 2
14 4 9 10
10 4 9 9
4 2 4 9
0 4 9 9
10 4 4 4
9 10 10 4
2 10 10 4
4 2 9 10
4 4 9 10
10 13 10 4
10 10 10 4
4 2 4 9
1 10 4 4
4 4 5 10
4 2 4 1
0 0 2 4
9 4 10 4
4 10 4 10
13 10 10 4
0 4 4 9
10 10 5 2
9 10 5 4
4 9 10 10
10 10 10 5
5 10 10 5
4 10 5 4
0 4 4 4
2 4 4 0
4 4 4 1
4 4 4 4
4 4 4 0
4 4 4 10
4 4 4 0
0 1 0 4
4 4 4 9
5 4 5 5
4 4 0 0
4 10 10 4
9 4 1 4
1 4 4 0
1 2 1 9
4 10 0 2
4 1 4 4
0 2 4 4
4 10 10 5
4 4 5 4
1 9 4 4
2 4 4 1
4 10 10 10
10 10 5 4
1 4 10 5
4 1 4 5
4 4 4 4
4 5 4 4
4 4 10 10
10 10 5 10
8 5 4 4
4 4 2 4
4 0 4 4
2 4 10 10
4 4 4 4
1 0 2 4
0 1 2 0
4 0 4 4
5 4 4 4
4 4 4 4
2 4 8 4
4 5 4 4
4 10 10 10
4 8 5 4
10 10 10 10
13 5 5 10
13 10 10 4
10 10 10 4
2 4 10 5
2 5 4 5
10 9 4 9
4 4 10 13
10 10 9 4
4 4 10 4
9 10 10 10
10 9 9 14
10 4 4 2
4 4 10 10
10 4 4 4
2 4 4 10
10 10 10 9
10 15 10 4
4 9 9 9
9 9 14 10
9 9 9 14
9 4 4 9
4 2 9 14
10 9 4 2
4 9 9 9
9 9 4 9
9 10 9 9
9 4 10 10
10 4 4 2
9 14 10 9
9 9 9 9
9 14 10 9
4 2 4 9
9 9 2 2
2 2 4 9
9 9 2 0
2 2 2 9
2 0 2 9
9 2 4 2
9 2 2 2
2 2 2 4
2 9 4 2
9 9 4 4
0 2 2 0
2 9 9 2
2 9 9 9
