    95
      1     0    22
!     1     0    22
"     1     0    22
#     1     0    22
$     1     0    22
%     1     0    22
&     1     0    22
'     1     0    22
(     1     0    22
)     1     0    22
*     1     0    22
+     1     0    22
,     1     0    22
-     1     0    22
.     1     0    22
/     1     0    22
0     1     0    22
1     1     0    22
2     1     0    22
3     1     0    22
4     1     0    22
5     1     0    22
6     1     0    22
7     1     0    22
8     1     0    22
9     1     0    22
:     1     0    22
;     1     0    22
<     1     0    22
=     1     0    22
>     1     0    22
?     1     0    22
@     1     0    22
A   181    21    19
B   277     6    20
C    73     7    20
D    97    41    19
E   297     6    18
F     1     0    22
G   547    48    22
H   229     4    14
I   517    30    22
J     1     0    22
K   255     6    17
L     1     0    22
M     1     0    22
N   416    10    20
O     1     0    22
P   337    14    22
Q     1     0    22
R   290     7    28
S   351    15    20
T   163    10    18
U   366    25    22
V   316     7    17
W    53    10    20
X     1     0    22
Y     1    52    24
Z  1299    13    20
[     1     0    22
\     1     0    22
]     1     0    22
^     1     0    22
_     1     0    22
`     1     0    22
a   233    10    18
b   271     6    17
c    80     7    18
d   483    34    17
e   303     6    18
f     1     0    22
g   150    13    18
h   436    23    19
i   459    24    19
j     1     0    22
k   261     6    19
l    87    10    18
m   243    12    17
n   426    10    18
o   202    27    17
p   323    14    18
q    63    10    24
r   283     7    21
s     1     0    22
t   173     8    18
u   391    25    20
v   309     7    17
w   138    12    18
x   267     4    17
y  1884    10    16
z  1894     9    18
{     1     0    22
|     1     0    22
}     1     0    22
~     1     0    22
   594
  2474 18730 18601 18600 18727 18855 18984 18986 18860 18605
 18349 18092 17834 17704 17573 17438 17294 17362 17243 17118
  2345 18728 18856 18857 18729  1054 17490  1450 17703 17566
 17602 17490 17369 17244 17118 16864 16609 24801 25056 25182
 25180 25051 24923 24796 24797 24926 25054  8668 25053 24925
 24924 25052 10246 25734 17495  9478 17367  9606 17498  2102
 17934 17498   648 18184   644 18180  1546 18950 17922  1034
 16390 17410   136 17672   132 17668  1034 18438 17410   648
 18184   644 18180  1034 16390 17410   777 17032 16646 17028
 17155   648 16774 17028   390 18182  1798 18057 17930 17675
 17419 17034 16775 16644 16641 16833 16962 17219 17475 17858
 18048 18179 18312 18317 18192 18065 17810 17426 17169 17040
 17039 17167 17168  1035 17162 16903 16772 16768 16962  1091
 17730 17920 18051 18184 18189 18064 17810   264 16778 17034
 17799 18055 18185   261 16775 17031 17796 18052 18182  1301
 17428 17298 17297 17423 17678 17806 18063 18193 18194 18068
 17813 17685   262 18182   259 18179   266 16780 17036 17801
 18057 18187   260 18180   264 16778 17034 17799 18055 18185
  1037 16768  1034 17920  1037 18048   644 17668   128 17152
  1280 18304  1037 17678 17807 17680 17425 17168 17039 17166
 17421   909 17036 16905 16900 17025 17280 17664 17921 18052
 18057 17932 17677 17293   909 17164 17033 17028 17153 17280
  1280 17793 17924 17929 17804 17677   512 18061   784 17220
  1296 17732  1289 17800 18182 17796 17667  1416 18054 17796
   262 18054  1675 17291 17034 16905 16775 16773 16899 17026
 17281 18049   390 17798   396 18054 16768   138 17414 16514
  1676 16774 18048  1930 17414 18306   395 18049  1675 16769
  1035 17408   390 18054   384 18048  1038 17475     6 18438
    67 18499  8329 16649 17409   137 17408  2194 17408  8971
 24715 17473  8458 17475  3102 17475   266 18186   262 18182
   258 18178  1676 16768   264 18184   260 18180  1677 16777
 18053   388 18052   384 18048   397 18057 16773   388 18052
   384 18048   776 16768   776 16896  1288 17536  1288 17664
   135 16777 18185   135 16776 18184   146 16579   274 16707
  1810 18243  1938 18371  8466 18706  8515 17091  1475 18755
   146 17416 16451    18 17288    18 18322 18444 18194   194
 18242    67 18371 18435 18243  2309 18563 18306 18050 17795
 17668 17288 17161 16906 16650 16393 24711 24709 16387 16642
 16898 17155 17284 17672 17801 18058 18314 18569 18695 18693
  2054 18308 18051 17923 17668 17541 17288 17161 16906 16778
 16521 16391 16390 16516 16771 16899 17156 17285 17544 17673
 17930 18058 18313 18439 18438    18 17475   146 17473  2066
 17475    18 18450   145 18321   269 17408   397 17410  1805
 17408   269 18189   524 18060   527 16896   655 17024   646
 17160 17417 17673 17928 18054 18048  1289 17800 17926 17920
   271 17039   256 17280  1280 18304    10 17419  1807 18190
 18318 18319 18192 17936 17678 17548 17417 17283 17217 17091
  1423 17677 17545 17411 17280 17218 16964 16708 16579 16578
 16706 16707  1541 17800 17545 17289 17032 16903 16773 16771
 16897 17152 17408 17665 17794 17924 18055 18058 17932 17677
 17293 17164 17292 17421   905 17031 16901 16898 17152  1024
 17666 17796 17927 17930 17804 17677  2197 18452 18579 18708
 18709 18582 18326 18069 17811 17681 17550 17418 17218 17094
 16968  1556 17810 17678 17410 17346 17221 17095 16841 16586
 24778 24905 24904 24775 16456 24777  2197 18452 18579 18708
 18709 18582 18326 18069 17811 17681 17550 17418 17218 17094
 16968  1556 17810 17678 17410 17346 17221 17095 16841 16586
 24778 24905 24904 24775 16456 24777   909 16908 16650 16519
 16517 16642 16896 17345 17601 17920 18178 18309 18311 18186
 17932 17549 17293 17293     0     0     0     0     0     0
