    95
      1     0    22
!     1    10    11
"    11    21    18
#    32    20    21
$    52    44    19
%    96    48    24
&   144    64    25
'   208    11    11
(   219    17    14
)   236    17    14
*   253    15    17
+   268    13    25
,   281    11    11
-   292     5    25
.   297     9    11
/   306     5    23
0   311    35    20
1   346     7    20
2   353    27    20
3   380    30    20
4   410    13    20
5   423    33    20
6   456    48    20
7   504     8    20
8   512    60    20
9   572    45    20
:   617    19    10
;   636    20    11
<   656     7    24
=   663    10    25
>   673     7    24
?   680    34    19
@   714    77    27
A  1999    12    20
B   803    41    20
C   844    33    21
D   877    30    21
E   907    13    19
F   920    11    18
G   931    37    21
H   968    13    22
I   981     5     9
J   986    18    17
K  1004    15    21
L  1019     7    17
M  1026    11    24
N  1037     9    22
O  2021    42    22
P  1088    25    20
Q  1113    47    22
R  1160    30    20
S  1190    39    20
T  1229     9    17
U  2073    21    22
V  1259     7    20
W  1266    11    26
X  1277    10    20
Y  1287    12    19
Z  1299    13    20
[  1312     9    14
\  1321     5    22
]  1326     9    14
^  1335     7    22
_  1342     5    26
`  1347     5    11
a  2104    33    20
b  1385    32    20
c  1417    29    18
d  1446    32    20
e  1478    32    18
f  1510    17    14
g  1527    42    20
h  1569    19    20
i  1588    10     9
j  1598    10     9
k  1608    15    19
l  1623     5     9
m  1628    35    31
n  1663    20    20
o  2147    31    19
p  1714    32    20
q  1746    32    20
r  1778    14    14
s  1792    31    17
t  1823    13    11
u  2188    20    20
v  1856     7    16
w  1863    11    24
x  1874    10    18
y  1884    10    16
z  1894     9    18
{  1903    33    14
|  1936     5     8
}  1941    33    14
~  2218    46    21
  2263
   640 17026 17282 17280 17024   645 17285 17301 17045 17029
   661 16917 16788 16787 16914 16913 16912 17041 17171 17172
 17045  1685 17941 17812 17811 17938 17936 18065 18195 18196
 18069   782 17165 19341 19342 17166   518 16901 19077 19078
 16902   640 17814 17942 17152 17024  1920 18966 19094 18432
 18304  2194 18322 18195 17940 17428 17171 17042 17040 17166
 17421 17676 18186 18440 18566 18563 18305 17920 17408 17025
 16771 17027 17154 17409 17921 18178 18307 18310 18184 17802
 17292 17037 16910 16784 16786 17044 17429 17941 18324 18578
  1218 17858 17815 17559 17602  2183 18310 18180 18178 18432
 18688 18945 19075 19077 18823 18567 18566 18436 18434 18561
 18689 18818 18820 18694 18566 18567   384 18965 19221 17024
 16768   789 16916 16786 16784 17038 17294 17551 17681 17683
 17429 17173 17172 17042 17040 17167 17295 17424 17426 17300
 17172 17173 17173  1938 18196 17941 17557 17300 17170 17168
 17293 17546 18180 18561 18816 19200 19201 18945 18690 18436
 17802 17549 17424 17425 17555 17684 17812 17939 18065 18322
  2573 18699 18437 18307 18049 17792 17280 17025 16898 16772
 16774 16904 17162 17805 17934 18064 18066 18322 18320 18190
 17932 17418 17160 17030 17028 17154 17281 17665 17922 18051
 18181 18572 18701 18958 19214 19213 18957   661 16917 16788
 16787 16914 16913 16912 17041 17171 17172 17045  1408 17664
 17281 17027 16775 16782 17042 17300 17685 17813 17556 17298
 17038 17031 17283 17537 17792   384 16896 17281 17539 17799
